FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	8	6	9	3	0	0	0	0	0	0	0	5	0	6	7	1	4	17	10	22	29	130	352	1678	8	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	8	9	6	1	0	0	0	0	0	0	0	3	0	4	11	1	2	15	11	25	16	122	360	1691	5	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	3	14	3	1	0	0	0	0	0	0	0	3	0	6	10	4	3	29	12	20	16	121	379	1663	7	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	9	9	8	5	2	0	0	0	0	0	0	0	4	0	1	7	5	1	18	9	14	24	130	390	1646	7	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	12	6	4	3	0	0	0	0	0	0	0	8	1	4	8	5	4	20	14	19	24	138	397	1619	9	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	8	13	4	7	0	0	0	0	0	0	0	8	1	3	6	4	6	16	12	27	21	122	412	1609	3	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	11	8	3	5	0	0	0	0	0	0	0	4	0	1	8	6	7	21	12	27	24	94	346	1690	1	0
FFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	12	11	2	4	0	0	0	0	1	0	0	8	0	2	5	0	5	18	17	12	24	118	334	1548	3	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	3	11	11	8	8	0	0	0	0	0	0	0	10	0	11	26	9	7	41	18	38	30	213	349	958	1	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	130	0	0	0	0	0	0	0	0	0	0	233	31	3	1087	589	106	1	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	180	0	0	0	0	0	0	0	0	0	0	141	124	63	1003	556	90	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	75	0	0	0	0	0	0	0	0	0	0	140	89	45	1075	641	131	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	42	0	0	0	0	0	0	0	0	0	0	121	51	28	990	796	187	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	39	0	0	0	0	0	0	0	0	0	0	67	64	48	890	882	228	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	39	14	14	0	0	0	0	0	0	0	0	18	7	30	107	268	66	128	0	1573	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	47	27	44	0	0	0	0	0	0	0	0	22	16	37	138	280	49	133	0	1459	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	1	66	21	38	0	0	0	0	0	0	0	0	30	20	48	133	293	51	162	0	1388	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	1	37	9	11	0	0	0	0	0	0	0	0	19	10	36	121	226	57	149	0	1573	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	32	6	8	0	0	0	0	0	0	0	0	11	9	21	109	234	64	113	0	1652	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	3	47	9	19	0	0	0	0	0	0	0	0	14	5	25	73	252	57	102	0	1645	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	60	2	33	5	13	0	0	0	0	0	0	0	0	13	7	19	96	263	65	96	0	1640	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	52	4	26	5	9	1	0	0	0	0	0	0	0	0	4	0	35	51	47	28	61	255	1733	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	53	3	29	4	2	2	0	0	0	0	0	0	0	0	4	0	34	58	35	25	54	217	1790	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	62	0	27	5	8	1	0	0	0	0	0	0	0	0	5	0	44	53	42	18	49	237	1760	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	54	3	32	5	7	3	0	0	0	0	0	0	0	0	0	0	40	63	45	25	48	236	1751	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	59	2	25	5	4	3	0	0	0	0	0	0	0	0	2	0	42	63	47	24	46	248	1738	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	46	0	37	5	4	4	0	0	0	0	0	0	0	0	5	0	56	45	40	23	70	238	1738	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	43	1	26	5	4	2	0	0	0	0	0	0	0	0	3	0	37	51	42	31	66	209	1786	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	51	5	32	4	7	1	0	0	0	0	0	0	0	0	9	0	35	53	48	11	76	222	1746	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	41	2	28	7	7	3	0	0	0	0	0	0	0	0	4	0	28	48	35	22	64	241	1779	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	42	4	33	9	6	2	0	0	0	0	0	0	0	0	6	0	35	47	47	34	66	207	1757	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	31	5	38	5	7	3	0	0	0	0	0	0	0	0	3	0	42	60	41	33	57	221	475	1279	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	25	7	28	7	8	6	0	0	0	0	0	0	0	0	1	0	38	46	45	42	54	231	469	1284	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	25	4	28	5	6	1	0	0	0	0	0	0	0	0	8	0	34	69	31	40	59	222	522	1239	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	28	4	34	16	11	7	0	0	0	0	0	0	0	0	7	0	44	42	45	29	63	221	480	1260	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	26	1	18	8	3	1	0	0	0	0	0	0	0	0	7	0	30	53	36	37	62	239	437	1338	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	25	5	29	9	6	5	0	0	0	0	0	0	0	0	4	0	34	32	44	39	60	242	446	1305	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	30	13	31	9	11	2	0	0	0	0	0	0	0	0	4	0	34	50	36	33	52	229	428	1325	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	29	8	26	8	7	4	0	0	0	0	0	0	0	0	4	0	39	39	44	26	53	245	456	1301	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	36	9	28	7	6	2	0	0	0	0	0	0	0	0	1	0	36	40	42	35	42	248	449	1317	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	33	10	33	5	9	1	0	0	0	0	0	0	0	0	6	0	28	45	31	38	43	251	473	1290	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	16	19	7	20	5	6	2	0	0	0	0	0	0	0	0	4	0	37	43	35	38	49	250	453	1327	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	24	16	22	3	5	1	0	0	0	0	0	0	0	0	5	0	35	37	44	40	54	199	462	1340	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	23	12	23	3	19	2	0	0	0	0	0	0	0	0	7	0	40	39	43	39	65	220	448	1304	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	37	21	21	1	13	1	0	0	0	0	0	0	0	0	3	0	31	32	45	35	61	210	412	1367	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	23	42	23	23	8	13	3	0	0	0	0	0	0	0	0	4	0	31	60	42	56	58	209	460	1255	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	28	24	25	23	0	9	1	0	0	0	0	0	0	0	0	6	0	53	54	43	48	66	230	424	1272	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	20	30	24	21	5	17	1	0	0	0	0	0	0	0	0	6	0	53	50	28	55	54	221	441	1282	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	28	27	17	2	7	0	0	0	0	0	0	0	0	0	4	0	42	56	31	37	51	220	429	1339	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	20	23	40	18	1	15	2	0	0	0	0	0	0	0	0	9	0	38	47	31	47	64	239	429	1284	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	18	22	29	7	2	8	0	0	0	0	0	0	0	0	0	3	0	34	39	39	40	48	222	475	1317	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	36	42	10	0	15	0	0	0	0	0	0	0	0	0	7	0	43	59	60	55	53	262	477	1173	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	22	41	46	11	0	32	0	0	0	0	0	0	0	0	0	6	0	53	82	58	43	80	312	469	1056	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	39	41	13	0	30	0	0	0	0	0	0	0	0	0	6	0	46	89	25	62	113	330	437	1064	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15	41	51	16	0	26	0	0	0	0	0	0	0	0	0	10	0	55	83	27	67	120	320	477	999	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	16	53	49	16	0	29	0	0	0	0	0	0	0	0	1	5	0	49	62	19	42	118	326	488	1033	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	18	46	40	10	0	29	0	0	0	0	0	0	0	0	0	2	0	45	79	16	39	96	327	492	1065	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	10	35	51	18	0	21	0	0	0	0	0	0	0	0	0	6	1	65	66	22	42	104	311	464	1091	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	11	37	31	13	0	21	0	0	0	0	0	0	0	0	0	5	1	54	68	25	48	101	330	449	1109	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	9	35	40	18	0	18	0	0	0	0	0	0	0	0	0	11	0	52	56	20	37	117	318	433	1136	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	29	45	10	0	12	0	0	0	0	0	0	0	0	0	7	0	46	60	19	69	115	309	428	1142	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	34	38	10	0	22	0	0	0	0	0	0	0	0	1	7	0	46	67	21	60	108	315	467	1094	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	9	31	50	15	0	30	0	0	0	0	0	0	0	0	0	6	0	47	49	23	53	104	302	450	1125	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	13	29	43	10	0	21	0	0	0	0	0	0	0	0	0	8	0	48	71	30	50	114	328	449	1079	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	11	30	44	5	0	19	0	0	0	0	0	0	0	0	1	6	0	37	70	23	36	121	305	479	1109	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	3	55	47	8	0	34	0	0	0	0	0	0	0	0	0	4	0	52	70	27	57	105	299	455	1080	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	13	31	47	14	0	16	0	0	0	0	0	0	0	0	0	6	0	53	62	17	55	111	319	471	1076	6	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	39	36	11	0	24	0	0	0	0	0	0	0	0	1	6	0	50	56	22	56	122	301	416	1130	15	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	7	34	38	16	0	20	0	0	0	0	0	0	0	0	1	1	2	61	59	13	59	98	318	438	1118	13	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	14	34	30	9	0	17	0	0	0	0	0	0	0	0	0	3	2	41	59	21	57	110	300	443	1151	11	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	12	38	32	8	0	28	0	0	0	0	0	0	0	0	1	14	2	47	63	21	57	120	280	432	1137	11	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	42	38	12	2	20	0	0	0	0	0	0	0	0	0	11	2	45	49	22	52	116	271	437	1167	10	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	36	38	13	1	21	0	0	0	0	0	0	0	0	0	4	2	45	75	20	53	116	277	429	1151	12	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	43	26	11	1	18	0	0	0	0	0	0	0	0	0	9	3	55	67	20	57	113	292	439	1130	8	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	16	51	40	16	1	22	0	0	0	0	0	0	0	0	0	3	2	29	66	26	40	94	311	435	1137	13	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	12	42	25	12	0	23	0	0	0	0	0	0	0	0	1	11	0	35	56	13	43	109	282	465	1165	6	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	11	40	26	12	1	20	0	0	0	0	0	0	0	0	1	5	0	45	46	16	55	97	302	468	1148	4	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	11	40	37	19	0	28	0	0	0	0	0	0	0	0	0	6	4	41	62	24	42	112	296	418	1150	4	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	15	45	44	13	0	22	0	0	0	0	0	0	0	0	3	7	3	46	55	21	49	113	289	424	1150	2	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	11	37	40	13	1	19	0	0	0	0	0	0	0	0	0	6	1	44	60	23	47	98	317	400	1180	4	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	11	42	37	11	0	30	0	0	0	0	0	0	0	0	2	7	6	41	62	22	41	89	297	458	1143	2	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	13	37	25	14	1	16	0	0	0	0	0	0	0	0	1	7	2	31	57	19	57	67	285	478	1187	2	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	59	27	11	1	21	0	0	0	0	0	0	0	0	2	5	2	34	59	11	51	103	280	409	1213	1	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	49	29	15	2	23	0	0	0	0	0	0	0	0	4	5	4	35	54	19	57	93	313	420	1167	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	8	36	27	6	3	31	0	0	0	0	0	0	0	0	2	6	7	41	68	16	52	93	271	464	1169	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	27	31	13	0	22	0	0	0	0	0	0	0	0	3	3	4	43	67	13	44	99	250	480	1194	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	12	42	28	6	2	15	0	0	0	0	0	0	0	0	7	4	7	41	54	25	63	85	268	451	1185	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	12	38	29	11	1	28	0	0	0	0	0	0	0	0	4	7	3	30	57	21	52	108	312	465	1117	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	5	35	39	10	1	23	0	0	0	0	0	0	0	0	3	12	3	42	58	18	59	90	264	444	1192	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	11	41	31	8	0	25	0	0	0	0	0	0	0	0	1	5	8	29	59	13	55	112	254	454	1186	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	10	46	29	11	0	33	0	0	0	0	0	0	0	0	5	6	11	34	65	18	42	91	277	441	1166	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	12	36	30	12	1	17	0	0	0	0	0	0	0	0	8	9	8	23	59	14	48	95	252	457	1222	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	40	27	9	3	19	0	0	0	0	0	0	0	0	7	9	14	24	59	18	33	98	281	472	1173	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	10	36	29	14	5	18	0	0	0	0	0	0	0	0	10	12	18	23	52	19	38	98	299	435	1178	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	7	55	35	14	4	19	0	0	0	0	0	0	0	0	6	17	10	14	66	16	40	93	266	467	1169	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	15	28	32	15	6	26	0	0	0	0	0	0	0	0	4	8	20	27	57	15	45	87	231	406	1272	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	11	45	33	10	4	18	0	0	0	0	0	0	0	0	7	10	16	24	65	26	34	84	289	438	1181	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	4	29	19	10	2	12	0	0	0	0	0	0	0	0	7	14	21	16	63	14	45	103	259	459	1220	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	6	40	31	12	4	15	0	0	0	0	0	0	0	0	7	10	21	16	73	11	35	87	270	430	1227	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	6	34	29	5	2	17	0	0	0	0	0	0	0	0	7	12	12	14	59	17	26	94	288	453	1220	0	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6	36	29	10	6	8	0	0	0	0	0	0	0	0	10	6	9	8	52	16	36	85	258	466	1263	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	8	30	26	6	9	15	0	0	0	0	0	0	0	0	9	9	15	18	54	18	40	101	291	421	1226	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4	30	19	9	9	18	0	0	0	0	0	0	0	0	11	10	23	4	47	17	31	100	239	472	1258	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	13	41	32	14	11	18	0	0	0	0	0	0	1	0	10	5	24	6	75	19	36	86	254	420	1239	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	32	39	15	9	12	0	0	0	0	0	0	0	0	7	15	25	11	37	17	40	84	263	467	1213	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	46	27	8	10	5	0	0	0	0	0	0	0	0	14	10	14	3	71	11	40	92	259	456	1223	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	46	37	19	6	9	0	0	0	0	0	0	0	0	8	10	17	5	69	20	35	91	241	471	1208	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	30	23	11	4	6	0	0	0	0	0	0	0	0	12	14	21	8	67	9	31	80	244	407	1331	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	3	35	24	9	10	6	0	0	0	0	0	0	0	0	10	8	20	7	47	13	35	84	267	427	1291	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	9	37	34	14	13	16	0	0	0	0	0	0	2	0	8	9	19	16	62	20	40	80	237	444	1240	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	15	36	36	14	10	8	0	0	0	0	0	0	2	0	7	14	23	2	59	20	38	85	248	413	1270	0	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	11	26	37	10	14	4	0	0	0	0	0	0	0	0	8	12	12	6	53	12	32	77	245	416	1319	0	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	10	32	26	10	11	3	0	0	0	0	0	0	0	0	8	8	13	8	61	14	25	86	219	433	1328	0	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	5	30	24	9	11	4	0	0	0	0	0	0	0	0	11	11	13	6	60	10	25	87	248	470	1273	0	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	7	47	22	5	7	5	0	0	0	0	0	0	2	0	9	9	11	5	63	18	32	81	272	441	1259	0	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	9	40	26	14	10	4	0	0	0	0	0	0	0	0	9	21	25	7	58	18	24	90	251	432	1254	0	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	42	31	9	11	4	0	0	0	0	0	0	0	0	13	17	19	4	62	12	27	82	265	449	1243	0	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	44	26	11	14	2	0	0	0	0	0	0	0	0	6	18	16	7	53	14	27	89	266	443	1252	0	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	7	29	25	14	17	0	0	0	0	0	0	0	1	0	5	12	14	11	61	14	24	85	246	426	1302	0	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	7	35	28	14	13	3	0	0	0	0	0	0	1	0	9	17	17	3	81	17	26	76	225	442	1275	0	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	10	29	27	11	16	0	0	0	0	0	0	0	0	0	15	18	14	3	72	20	27	72	242	423	1289	0	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	8	37	40	14	13	3	0	0	0	0	0	0	0	0	8	17	18	4	60	18	33	91	237	431	1260	0	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	24	32	14	16	2	0	0	0	0	0	0	3	0	10	22	18	9	79	16	24	88	227	439	1268	0	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	35	24	12	15	1	0	0	0	0	0	0	2	0	11	15	9	4	48	21	32	94	249	446	1272	0	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	10	45	22	20	23	0	0	0	0	0	0	0	1	0	7	14	22	7	71	15	30	93	248	433	1234	0	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	36	26	18	18	0	0	0	0	0	0	0	3	0	5	13	24	9	64	23	30	84	257	421	1253	0	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	3	44	25	20	14	0	0	0	0	0	0	0	4	0	12	17	13	6	64	21	39	85	238	439	1253	0	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	7	36	23	14	32	0	0	0	0	0	0	0	1	0	11	18	17	6	77	19	25	84	239	432	1247	0	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	33	31	19	18	0	0	0	0	0	0	0	2	0	12	25	12	5	68	23	33	81	254	433	1236	0	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	1	0	24	11	34	21	20	9	0	0	0	0	0	0	0	3	0	5	12	8	3	50	12	28	87	248	428	1307	0	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	33	26	14	19	0	0	0	0	0	0	0	5	0	14	14	11	5	50	21	21	66	214	443	1334	0	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	11	39	38	13	23	0	0	0	0	0	0	0	3	0	12	19	10	4	53	13	35	77	263	407	1262	0	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	7	29	29	12	14	0	0	0	0	0	0	0	4	0	13	20	14	6	72	25	21	84	240	428	1269	0	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	7	35	34	23	14	0	0	0	0	0	0	0	4	0	12	15	10	5	54	21	32	88	218	430	1290	0	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	23	27	18	19	0	0	0	0	0	0	0	2	0	9	16	15	7	60	12	28	68	245	455	1280	0	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	27	27	10	12	0	0	0	0	0	0	0	3	1	12	17	12	8	59	21	33	83	245	427	1275	0	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	9	33	26	21	13	0	0	0	0	0	0	0	4	0	13	21	11	7	64	19	29	67	226	440	1285	0	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	8	28	30	16	5	0	0	0	0	0	0	0	8	0	12	17	6	2	53	28	37	74	234	458	1268	0	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15	14	26	32	18	13	0	0	0	0	0	0	0	8	1	7	24	5	4	53	13	41	76	233	484	1242	0	0
LFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	11	29	27	16	7	0	0	0	0	0	0	0	3	1	8	21	9	7	67	20	26	77	248	424	1283	0	0
LFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	11	21	33	14	15	0	0	0	0	0	0	0	8	0	20	16	4	6	62	25	31	68	240	431	1273	0	0
LFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	1	0	26	9	23	33	8	14	0	0	0	0	0	0	0	12	0	15	13	7	6	70	24	34	72	233	464	1245	0	0
LFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	13	32	37	17	14	0	0	0	0	0	0	0	12	1	8	13	6	7	56	22	34	69	231	457	1257	1	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	16	43	35	15	22	0	0	0	0	0	0	0	7	0	11	18	3	8	70	22	30	64	243	423	1252	1	0
LFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	13	32	41	14	13	0	0	0	0	0	0	0	8	0	15	32	5	8	84	27	35	72	257	415	1213	3	0
LFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	13	36	32	15	13	0	0	0	0	0	0	0	5	0	17	23	9	9	72	24	41	65	260	439	1216	0	0
LFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	14	26	30	11	7	0	0	0	0	0	0	0	6	0	7	23	10	7	71	16	38	64	271	452	1242	1	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	14	32	40	13	12	0	0	0	0	0	0	0	7	0	7	22	10	12	68	23	27	81	258	448	1212	0	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	28	40	13	5	0	0	0	0	0	0	0	8	0	12	16	5	13	75	30	34	59	277	469	1204	0	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	12	44	25	21	14	0	0	0	0	0	1	0	9	0	9	18	8	7	54	35	38	73	227	431	1259	0	0
LFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	8	23	30	9	11	0	0	0	0	0	0	0	8	1	11	13	7	7	73	23	30	73	244	429	1284	0	0
